playerID,tmID,points,fgAttempted,ftAttempted,fg_percentage,ft_percentage,three_percentage,true_shooting_percentage,rebounds_per_minute,steals_per_minute,blocks_per_minute,assists_per_minute,assist_turnover_ratio,effective_fg_percentage
ajavoma01w,WAS,273.0,284.0,91.0,0.33098591549295775,0.7912087912087912,0.19117647058823528,0.4212442908282928,0.09933774834437085,0.05132450331125828,0.009933774834437087,0.09768211920529801,1.0727272727272728,0.3538732394366197
anosini01w,MIN,314.0,226.0,166.0,0.43805309734513276,0.6987951807228916,0.0,0.5250133761369716,0.2510869565217391,0.08152173913043478,0.04673913043478261,0.04891304347826087,1.0714285714285714,0.43805309734513276
atkinla01w,SEA,57.0,50.0,20.666666666666668,0.4266222385261271,0.5661268556005398,0.09803921568627451,0.4644061631755087,0.18957509468240655,0.05196880197381675,0.020503853917714417,0.07623950542560254,0.6338680926916221,0.43620078258742967
augusse01w,MIN,701.3333333333334,566.3333333333334,152.0,0.4779761246057655,0.8865441917954899,0.3632521108801943,0.5532574752339389,0.11782344355812983,0.0289682943932049,0.015581241467704792,0.0654722099663522,1.0840621423940615,0.5001938895958982
bakersh01w,DET,127.0,120.5,43.5,0.2597258768978141,0.6064425770308124,0.3712121212121212,0.34253236146044036,0.12709304777212144,0.0574768700751858,0.004103319682885902,0.08746773968331925,0.8120629370629371,0.2687652402776282
batkosu01w,SEA,199.0,174.0,58.0,0.4367816091954023,0.7758620689655172,0.2857142857142857,0.49869687249398553,0.2039045553145336,0.0368763557483731,0.052060737527114966,0.05639913232104121,0.8125,0.4425287356321839
battlas01w,NYL,129.5,121.25,33.25,0.2813209605432686,0.5739655172413793,0.25114539504441324,0.36051479433222416,0.17761208271033238,0.039752465995035347,0.0030529012489052118,0.05228526427337524,0.6967418546365914,0.32350600250564127
beardal01w,WAS,527.2,454.0,139.8,0.4206183413055361,0.763591641602858,0.3461322512186754,0.5095207675403877,0.12889081286831575,0.05522442665788692,0.02102365348976575,0.09357452246098479,1.162385078345536,0.46135626539736585
beviltu01w,IND,144.33333333333334,117.55555555555556,41.0,0.38586737103620844,0.6853668009530751,0.3575104516959869,0.5314188202006525,0.0883683777760487,0.0677380364319183,0.00440217837745219,0.10022769699698825,1.5887611835509234,0.4853683420004985
birdsu01w,SEA,405.85714285714283,337.42857142857144,73.42857142857143,0.42988609399415273,0.870436770025736,0.38201177842271683,0.5489344896606342,0.08154530113327547,0.04340187013637697,0.004277206432110667,0.16561121358252054,1.9707153594468443,0.5074758714048389
blackch01w,CON,126.0,110.0,37.0,0.33404032866457284,0.6337338069173575,0.19823669907109118,0.4373001540916433,0.15450980647664894,0.034594887586151264,0.017875160530466925,0.06521929942426108,0.8649032724709308,0.3661634845572791
blueni01w,WAS,86.66666666666667,88.0,31.0,0.3022875816993464,0.8014298169136879,0.2476851851851852,0.4225682490486782,0.11228244355964347,0.062403405552885476,0.005209718896869734,0.14970705053115005,1.6784641784641785,0.33750907770515615
bobbish01w,LAS,106.0,127.0,22.0,0.2755905511811024,0.7272727272727273,0.28169014084507044,0.3877670471173544,0.11594202898550725,0.04528985507246377,0.0018115942028985507,0.16304347826086957,1.4285714285714286,0.3543307086614173
boddiwh01w,SAC,126.0,110.0,37.0,0.33404032866457284,0.6337338069173575,0.19823669907109118,0.4373001540916433,0.15450980647664894,0.034594887586151264,0.017875160530466925,0.06521929942426108,0.8649032724709308,0.3661634845572791
bonnede01w,PHO,126.0,110.0,37.0,0.33404032866457284,0.6337338069173575,0.19823669907109118,0.4373001540916433,0.15450980647664894,0.034594887586151264,0.017875160530466925,0.06521929942426108,0.8649032724709308,0.3661634845572791
braxtka01w,DET,218.75,199.75,68.75,0.43225909007700203,0.6476332647896236,0.0,0.4729340512688851,0.28375460773362393,0.02990449875948347,0.03231196534048449,0.0445782847818665,0.37946533077391265,0.43225909007700203
brownki01w,CON,57.111111111111114,52.333333333333336,13.333333333333334,0.260693749849001,0.6614923747276689,0.24831578040533264,0.3599163548048081,0.10681425570114315,0.0521764872304316,0.005862819805085455,0.09771318410158848,1.3730846930846932,0.3060077014985691
brunsre01w,SAC,270.6,231.6,87.6,0.45643930317257037,0.6516373157958835,0.0,0.4961188929662851,0.2831700814856256,0.04278782828487966,0.026230556881625778,0.02630740995062241,0.4259639717956148,0.45643930317257037
burseja01w,SEA,196.14285714285714,154.0,75.14285714285714,0.44352047957987123,0.6784046466347892,0.14285714285714285,0.49966964151756965,0.22095383146383554,0.024304502326286483,0.054356180656921084,0.031133471084958262,0.3755523735879377,0.4438436857854304
cantydo01w,CHI,209.11111111111111,178.77777777777777,96.88888888888889,0.3974910723666735,0.7087050639083088,0.09074074074074073,0.4770952412946953,0.111520329339286,0.04071012542022208,0.003161186192715019,0.11520707758051436,1.5533247269317947,0.39937040123182715
carsoes01w,NYL,223.0,245.0,46.0,0.37551020408163266,0.6739130434782609,0.27586206896551724,0.4203740009048409,0.11764705882352941,0.04953560371517028,0.01238390092879257,0.047987616099071206,0.8857142857142857,0.39183673469387753
cashsw01w,SEA,388.57142857142856,316.57142857142856,159.14285714285714,0.41350366346166617,0.7309698506854411,0.17944262431840072,0.491959899180426,0.18699767802994546,0.028882392380827793,0.02117545904298564,0.0937507299209673,1.0805494203150694,0.42121433959976856
castriz01w,ATL,223.0,197.0,55.833333333333336,0.3852827414181908,0.7293144597332576,0.29436576109500595,0.4823350529479329,0.09627624627510767,0.0340574881986617,0.004386267090773805,0.0654450920840058,0.9125394564481556,0.4388236587149758
catchta01w,IND,505.0,392.0,170.0,0.40483052804627123,0.8188688113606758,0.3489705054898674,0.5404845603491495,0.23313644865542354,0.0758205530143897,0.02763590745039014,0.11321029908508606,1.438462360988827,0.4647710903894718
chrissh01w,NYL,356.2,304.0,99.6,0.3827143516546376,0.7901103970502334,0.32582491193243535,0.5052579289428183,0.11917933764998238,0.02920193063214709,0.023580441224336175,0.05118255807501093,0.7530118952419033,0.4495759843215688
cironkr01w,CON,126.0,110.0,37.0,0.33404032866457284,0.6337338069173575,0.19823669907109118,0.4373001540916433,0.15450980647664894,0.034594887586151264,0.017875160530466925,0.06521929942426108,0.8649032724709308,0.3661634845572791
colemma01w,WAS,126.0,110.0,37.0,0.33404032866457284,0.6337338069173575,0.19823669907109118,0.4373001540916433,0.15450980647664894,0.034594887586151264,0.017875160530466925,0.06521929942426108,0.8649032724709308,0.3661634845572791
currimo01w,WAS,274.0,210.0,119.75,0.3717236905105801,0.7898535145817754,0.3119318181818182,0.5044961276201373,0.16378004608584928,0.029343347037857494,0.006541033383442762,0.08179265399329076,1.135166930947704,0.4045279605018267
darlihe01w,SAS,142.375,132.25,53.375,0.32940324675143856,0.7367393834979101,0.30926681922797666,0.45636727745361627,0.10157519891918104,0.05602954519464594,0.004822522811364295,0.13632834574637234,1.463151346587264,0.3884657379099264
davenje01w,IND,120.5,98.0,40.5,0.45991587281949775,0.7090909090909091,0.0,0.512709801047059,0.2450533759434283,0.022149316651934453,0.07042564765077854,0.024767117699054875,0.2133838383838384,0.45991587281949775
davista02w,DET,126.0,110.0,37.0,0.33404032866457284,0.6337338069173575,0.19823669907109118,0.4373001540916433,0.15450980647664894,0.034594887586151264,0.017875160530466925,0.06521929942426108,0.8649032724709308,0.3661634845572791
deforan01w,DET,343.2857142857143,299.2857142857143,65.57142857142857,0.4036183960896446,0.8151746417310424,0.37121965781028204,0.5210108765231538,0.11739794680901462,0.042043939409198545,0.007652111672279244,0.07867956754204126,1.3941993562730015,0.4826789799599209
desouer01w,ATL,86.66666666666667,71.33333333333333,19.0,0.4921356719620465,0.43052503052503055,0.0,0.48660838746435764,0.2915812706743501,0.05081512872059482,0.049993690774065076,0.0378223269431121,0.37777777777777777,0.4921356719620465
diogoFernandes,WAS,126.0,110.0,37.0,0.33404032866457284,0.6337338069173575,0.19823669907109118,0.4373001540916433,0.15450980647664894,0.034594887586151264,0.017875160530466925,0.06521929942426108,0.8649032724709308,0.3661634845572791
dixonta01w,IND,274.8888888888889,257.1111111111111,61.0,0.42163250216331716,0.8311857125198638,0.23393864286537147,0.4799939023497284,0.11071980552525873,0.036303891157978004,0.005896355931852203,0.10759335255388894,1.421874925070386,0.43333478008112686
douglka01w,IND,386.75,321.875,93.5,0.41162195757776987,0.7865110984086455,0.3471690906234831,0.5315814264143754,0.12897765897755212,0.05484408335767153,0.01034826415029081,0.08452916639388497,1.3847199530355623,0.4840623853603638
dupreca01w,CHI,522.0,444.3333333333333,153.0,0.45333506225225967,0.7777831805131056,0.047619047619047616,0.5100052497295176,0.2196929757474145,0.033579972731638756,0.034157559529866315,0.056838747605895544,0.7879398673049467,0.45370136261856003
elysh01w,CHI,89.5,88.25,30.0,0.3456978622125887,0.6540787841191067,0.30237862495927015,0.428840661507495,0.17875643977539502,0.021795145371400315,0.005993831825888928,0.05120099324952717,0.6795210234411686,0.374330878915381
ervinla01w,CON,126.0,110.0,37.0,0.33404032866457284,0.6337338069173575,0.19823669907109118,0.4373001540916433,0.15450980647664894,0.034594887586151264,0.017875160530466925,0.06521929942426108,0.8649032724709308,0.3661634845572791
farriba01w,DET,119.66666666666667,96.55555555555556,52.666666666666664,0.4361456089826673,0.6771585723517276,0.0,0.49820337447652663,0.1893015487351456,0.024423759895404587,0.007110890536835366,0.03324022374191579,0.45185636570835247,0.4361456089826673
ferdima01w,LAS,336.0,283.0,119.57142857142857,0.4057876721787218,0.7997979589372212,0.2699525808769506,0.4973351615219905,0.11848735165078021,0.04733358674084875,0.005376054419481409,0.07200231942684333,0.9915429911505733,0.426840794492978
fordch01w,DET,311.1666666666667,246.5,139.16666666666666,0.4652214504561738,0.6007641757871437,0.0,0.5082491450930343,0.3511395104743984,0.04228119852811746,0.029068494509429953,0.037449399566889946,0.6007344512727897,0.4652214504561738
fowlesy01w,CHI,178.0,150.0,41.0,0.5133333333333333,0.5853658536585366,0.0,0.529635800999762,0.29534883720930233,0.044186046511627906,0.08372093023255814,0.011627906976744186,0.13513513513513514,0.5133333333333333
frankaq01w,SEA,53.0,70.0,14.0,0.2714285714285714,0.6428571428571429,0.25,0.34795168067226895,0.1282051282051282,0.045584045584045586,0.002849002849002849,0.16809116809116809,2.269230769230769,0.3142857142857143
frazeme01w,SAS,126.0,110.0,37.0,0.33404032866457284,0.6337338069173575,0.19823669907109118,0.4373001540916433,0.15450980647664894,0.034594887586151264,0.017875160530466925,0.06521929942426108,0.8649032724709308,0.3661634845572791
gardike01w,CON,137.0,133.0,41.0,0.3533834586466165,0.5365853658536586,0.375,0.4535222457627119,0.20555555555555555,0.053703703703703705,0.012962962962962963,0.07592592592592592,0.9111111111111111,0.4323308270676692
gearlka01w,SEA,151.5,136.0,24.0,0.37969131689984453,0.8095652173913044,0.36752717391304346,0.5182826552462527,0.10764927927399323,0.025482113868841555,0.010070116763480607,0.049895851669307045,1.2999999999999998,0.48489895625138796
griffyo01w,IND,408.22222222222223,287.6666666666667,164.88888888888889,0.4984741877007974,0.7245242003692582,0.0,0.5661694313778168,0.2631328736377258,0.05569677448776045,0.031953999441514065,0.051848561114685957,0.6954679210148574,0.4984741877007974
grudasa01w,CON,193.0,178.0,57.0,0.4550561797752809,0.543859649122807,0.0,0.4751821942091786,0.23109243697478993,0.03991596638655462,0.0546218487394958,0.058823529411764705,0.6829268292682927,0.4550561797752809
hammobe01w,SAS,377.3333333333333,279.44444444444446,90.55555555555556,0.45216119972077745,0.8736985612018444,0.37777246736302256,0.6064065575213079,0.0899558802382288,0.040453146784887255,0.0029256894606241625,0.10851190325463413,1.1449380095675925,0.5504077920246538
hardili01w,WAS,193.5,191.0,75.0,0.36040796992036,0.686965811965812,0.15428571428571428,0.435614471040588,0.1196364627777684,0.03945393527497175,0.008367483458972067,0.12908185349455564,1.520696324951644,0.3722355448974154
harpela01w,SAC,188.0,135.0,103.0,0.4740740740740741,0.5825242718446602,0.0,0.5212954747116239,0.24464285714285713,0.026785714285714284,0.03571428571428571,0.02142857142857143,0.25,0.4740740740740741
harrokr01w,LAS,90.25,87.0,15.75,0.3937374550786649,0.6982905982905983,0.3822389420884633,0.5128624600106834,0.0819759140306485,0.037089978206586424,0.0018034867812548173,0.1311792706457035,2.3047924297924296,0.48362209188190847
haydeva01w,LAS,183.25,178.0,55.0,0.4238599480559298,0.5857589048378522,0.0,0.4532622617883424,0.28264268294209444,0.026353414752196807,0.08674226840686622,0.03573511678752931,0.3660795903442962,0.4238599480559298
haynikr01w,DET,116.0,124.75,22.5,0.34371235065779177,0.8040217391304347,0.3144097222222222,0.43018885961522735,0.11668242277089791,0.056878868358146366,0.006436363781132605,0.13477503266970894,1.3702312284765896,0.38988304509763616
haynikr01w,SAC,116.0,124.75,22.5,0.34371235065779177,0.8040217391304347,0.3144097222222222,0.43018885961522735,0.11668242277089791,0.056878868358146366,0.006436363781132605,0.13477503266970894,1.3702312284765896,0.38988304509763616
hodgero01w,MIN,123.0,118.25,16.25,0.3437910074712702,0.9131701631701632,0.3059197511898794,0.4627159224853593,0.09591805831661296,0.024100795641360834,0.0032574822746951667,0.05849834435794446,1.6180555555555556,0.4381202897601564
hoffmeb01w,IND,176.8,167.6,35.8,0.40466304594510616,0.8015119218419076,0.3300515995872033,0.4622134044858018,0.2345052617850849,0.04262425538599773,0.022097273398935312,0.050802436145309104,0.7019730356379565,0.4216925693819741
holdsch01w,ATL,431.25,375.875,116.625,0.4482203937908136,0.8003898730906903,0.3211283760996037,0.5119200451683085,0.24626607965577157,0.04011425655581676,0.015467008425077419,0.07961109021071938,0.9238492790723627,0.4578912845615447
holliqu01w,MIN,126.0,110.0,37.0,0.33404032866457284,0.6337338069173575,0.19823669907109118,0.4373001540916433,0.15450980647664894,0.034594887586151264,0.017875160530466925,0.06521929942426108,0.8649032724709308,0.3661634845572791
holtam01w,CON,222.0,199.0,45.0,0.40703517587939697,0.7777777777777778,0.32894736842105265,0.5073126142595977,0.14705882352941177,0.02100840336134454,0.0070028011204481795,0.09103641456582633,2.096774193548387,0.46984924623115576
hornbal01w,DET,184.0,178.0,66.0,0.3539325842696629,0.6363636363636364,0.35555555555555557,0.44435857805255025,0.18473895582329317,0.10575635876840696,0.013386880856760375,0.09504685408299866,1.4489795918367347,0.398876404494382
houstch01w,MIN,292.0,236.0,81.0,0.4915254237288136,0.7407407407407407,0.0,0.5374760712707997,0.2099827882960413,0.05163511187607573,0.022375215146299483,0.04819277108433735,0.509090909090909,0.4915254237288136
humphta01w,MIN,124.5,103.0,19.5,0.45731707317073167,0.7713903743315509,0.38196286472148544,0.5478809409348835,0.22162664379645514,0.03131948414967283,0.014817991233085574,0.05826345213137665,0.6726190476190476,0.5210955940204562
humphta01w,WAS,124.5,103.0,19.5,0.45731707317073167,0.7713903743315509,0.38196286472148544,0.5478809409348835,0.22162664379645514,0.03131948414967283,0.014817991233085574,0.05826345213137665,0.6726190476190476,0.5210955940204562
jacksla01w,SEA,575.25,436.5,158.0,0.4617220920121769,0.8337911880639288,0.34880746992078804,0.5671096373777438,0.24022833673822674,0.035646450268936036,0.06223197611300442,0.04697048781376392,0.8615826585583242,0.5064687934510378
jacksti02w,NYL,190.5,155.5,76.0,0.46575399123169825,0.5998786197329634,0.0,0.5040846324879551,0.2538578671566626,0.0484551517626242,0.02072274397713352,0.046251871512181846,0.46471088435374147,0.46575399123169825
januabr01w,IND,126.0,110.0,37.0,0.33404032866457284,0.6337338069173575,0.19823669907109118,0.4373001540916433,0.15450980647664894,0.034594887586151264,0.017875160530466925,0.06521929942426108,0.8649032724709308,0.3661634845572791
jekaban01w,CON,126.0,110.0,37.0,0.33404032866457284,0.6337338069173575,0.19823669907109118,0.4373001540916433,0.15450980647664894,0.034594887586151264,0.017875160530466925,0.06521929942426108,0.8649032724709308,0.3661634845572791
johnssh01w,SEA,330.0,263.3333333333333,124.88888888888889,0.3858474799792157,0.7739092102187867,0.33151279531709493,0.5173072482224135,0.10719242963400237,0.04757845837136962,0.005530286708668943,0.13844613329526745,1.588552958610381,0.4438430654391208
johnste01w,PHO,184.0,179.0,44.5,0.3838825922589663,0.7494002525252526,0.18776088252832437,0.4388114697181456,0.11928172052122538,0.0508232341655864,0.003052200111944045,0.1768654212195429,1.7995061226916065,0.3927318057095577
johnsvi01w,SAS,332.1111111111111,288.22222222222223,68.66666666666667,0.43501385083490685,0.8225505552742925,0.3573559497802161,0.5208904411012477,0.1325958575380233,0.028293506499783867,0.004807676895046668,0.09964481866088108,1.9377459810582185,0.4781405940875161
jonesas01w,CON,347.2857142857143,321.57142857142856,72.0,0.44496906801284913,0.7338717160475916,0.27271151023338397,0.4839482123138679,0.18640877256982827,0.023191092080927917,0.024862215977987757,0.06439056768041906,0.821277915839514,0.4505016289479808
kellycr01w,DET,243.0,138.0,140.0,0.4492753623188406,0.85,0.0,0.6087174348697395,0.19782214156079855,0.032667876588021776,0.009074410163339383,0.02722323049001815,0.36585365853658536,0.4492753623188406
kellycr01w,SAC,243.0,138.0,140.0,0.4492753623188406,0.85,0.0,0.6087174348697395,0.19782214156079855,0.032667876588021776,0.009074410163339383,0.02722323049001815,0.36585365853658536,0.4492753623188406
kraayca01w,NYL,264.75,222.5,52.0,0.4192831760360052,0.797204715219421,0.3737359055673009,0.5439438358827513,0.1723661588781654,0.025088808056032703,0.02629132409100234,0.04116915569772492,0.577074656842209,0.5041893656454466
lacyje01w,ATL,128.66666666666666,115.66666666666667,43.666666666666664,0.4266097625529341,0.6393126668988738,0.17460317460317457,0.48093095168993844,0.18387201665731645,0.028492161180749185,0.011242293060474877,0.031227490898670784,0.41361361361361365,0.4358656609195402
langhcr01w,WAS,164.0,109.0,51.0,0.6238532110091743,0.5490196078431373,0.0,0.6238587948874011,0.2570888468809074,0.02835538752362949,0.011342155009451797,0.02835538752362949,0.4166666666666667,0.6238532110091743
larkier01w,NYL,129.0,94.0,56.0,0.5106382978723404,0.5892857142857143,0.0,0.5436614969656103,0.21791044776119403,0.029850746268656716,0.020895522388059702,0.05373134328358209,0.5142857142857142,0.5106382978723404
lattaiv01w,ATL,240.5,215.0,56.5,0.37616031634328606,0.6152291105121294,0.3963647959183674,0.5070516542755776,0.08048642533936651,0.04153704751131222,0.005045720211161388,0.10931136877828054,1.6331967213114753,0.4794661707047351
lawsoed01w,SAS,42.5,38.25,5.25,0.29027777777777775,0.8333333333333333,0.27896459643380134,0.4342473960882132,0.10981573251310092,0.03304283435862383,0.0033891547049441787,0.06667521075415812,0.7249122807017544,0.36458333333333337
lawsoka01w,SAC,298.6666666666667,257.5,50.0,0.40501340892639986,0.8553996476271227,0.3989026640050503,0.541265456045005,0.0977109824354656,0.02807249881333114,0.006694982937518529,0.07833855492462036,1.3939460394300394,0.5049343559952749
