playerID,tmID,points,fgAttempted,ftAttempted,fg_percentage,ft_percentage,three_percentage,true_shooting_percentage,rebounds_per_minute,steals_per_minute,blocks_per_minute,assists_per_minute,assist_turnover_ratio,effective_fg_percentage
lehnish01w,ATL,126.0,110.0,37.0,0.33404032866457284,0.6337338069173575,0.19823669907109118,0.4373001540916433,0.15450980647664894,0.034594887586151264,0.017875160530466925,0.06521929942426108,0.8649032724709308,0.3661634845572791
lennobe01w,LAS,347.9,313.3,71.4,0.384534056359809,0.8082074059879503,0.32558784517863193,0.4825543396678345,0.15994045415559419,0.04037022170234075,0.006492157912794535,0.08211369688839334,0.7847536790738519,0.4397033952534324
leslili01w,LAS,551.875,437.5,189.125,0.4684187432871548,0.6891354472348996,0.2934961323288529,0.528415897476849,0.285799596992497,0.0431730313624456,0.07517646324771746,0.07505101706518821,0.7503806027431303,0.4796226979811065
littlca01w,SEA,126.33333333333333,107.33333333333333,37.333333333333336,0.45470954469167885,0.5947530864197531,0.33535353535353535,0.5067879104992544,0.1941872280666026,0.04272231450191242,0.02024001204939403,0.044719586417278155,0.5726190476190477,0.4777698374027755
lyttlsa01w,ATL,162.75,125.5,46.0,0.5299491888466287,0.6206932773109244,0.0,0.5551561214401448,0.30985202114503263,0.06604746380002238,0.027947117636473395,0.04159436136717798,0.6833937198067632,0.5299491888466287
maigaha01w,SAC,148.57142857142858,138.85714285714286,39.857142857142854,0.4160036159175581,0.5458310777892058,0.09999999999999999,0.442417927448202,0.15865819409085466,0.0660270441677709,0.012322273369250797,0.06333410577200356,0.7238101909609872,0.41667270089134967
mannkr01w,WAS,124.2,120.4,18.4,0.33412910618792974,0.6413155802861685,0.24481132075471698,0.44491817492977337,0.13362868934627176,0.033555187186417354,0.014273435043523885,0.06167920827425015,1.4088042328042327,0.37279919069900685
mazzake01w,PHO,164.8,162.2,14.0,0.3454541330397822,0.8296969696969697,0.32220951378490903,0.47177515474609405,0.11775664307992251,0.04320394975851461,0.004278810508888937,0.0565898419433278,1.3588888888888888,0.4530871422147249
mccanra01w,MIN,126.0,110.0,37.0,0.33404032866457284,0.6337338069173575,0.19823669907109118,0.4373001540916433,0.15450980647664894,0.034594887586151264,0.017875160530466925,0.06521929942426108,0.8649032724709308,0.3661634845572791
mccarja01w,NYL,235.75,182.75,64.0,0.46971092618341226,0.7209025032938077,0.0,0.5197842262040417,0.2310453649956627,0.04792985135902011,0.032854704853612554,0.057202581535925015,0.708406993063615,0.46971092618341226
mccouan01w,ATL,126.0,110.0,37.0,0.33404032866457284,0.6337338069173575,0.19823669907109118,0.4373001540916433,0.15450980647664894,0.034594887586151264,0.017875160530466925,0.06521929942426108,0.8649032724709308,0.3661634845572791
mcwilta01w,DET,334.2,268.8,91.9,0.4847752674421235,0.7609438033062176,0.296451220082547,0.5408200400851856,0.2274077250610253,0.04150726045439897,0.03307798100807922,0.0569483835651313,0.8972879658591563,0.49175898111007194
melvich01w,WAS,317.7,250.2,119.1,0.4561986041992231,0.6991810265414776,0.2698917748917749,0.5205227427135227,0.2050167042364579,0.03500805382358364,0.01790598406138686,0.045976254829910815,0.7045192778156804,0.4588383010873992
millebr01w,DET,126.0,110.0,37.0,0.33404032866457284,0.6337338069173575,0.19823669907109118,0.4373001540916433,0.15450980647664894,0.034594887586151264,0.017875160530466925,0.06521929942426108,0.8649032724709308,0.3661634845572791
milleco01w,ATL,195.375,189.5,25.625,0.4145123467933999,0.771532791785313,0.3486325822240571,0.4726974462741389,0.11183141791220869,0.04085656847454391,0.004618053374901405,0.07441744899115016,1.2085466528838533,0.4480574258703619
milleke01w,MIN,256.375,220.75,52.625,0.4216554058834976,0.8078701353109762,0.3934298007497982,0.5204331373654979,0.1279356807727612,0.03547414578005812,0.0035618551530579253,0.10277744956715357,1.5478411763555076,0.48221794201975043
miltode01w,LAS,365.3333333333333,306.8888888888889,93.88888888888889,0.4440383418028758,0.7817400495730449,0.33762591875109005,0.5288457049453731,0.18416204445625672,0.04624112100343493,0.027111530544241768,0.060436891687474445,0.7559658802005774,0.48031210789869316
mitchle01w,NYL,131.0,105.0,42.0,0.37142857142857144,0.8095238095238095,0.40425531914893614,0.5304502753482345,0.11003861003861004,0.032818532818532815,0.005791505791505791,0.18725868725868725,2.4871794871794872,0.46190476190476193
montaan01w,MIN,126.0,110.0,37.0,0.33404032866457284,0.6337338069173575,0.19823669907109118,0.4373001540916433,0.15450980647664894,0.034594887586151264,0.017875160530466925,0.06521929942426108,0.8649032724709308,0.3661634845572791
montgre01w,MIN,126.0,110.0,37.0,0.33404032866457284,0.6337338069173575,0.19823669907109118,0.4373001540916433,0.15450980647664894,0.034594887586151264,0.017875160530466925,0.06521929942426108,0.8649032724709308,0.3661634845572791
mooreje01w,IND,64.0,62.2,19.6,0.33121982792732696,0.5187030075187969,0.0,0.4396965070370437,0.1342285898757894,0.01939385073215804,0.008720027104629909,0.03653387124632209,0.6205194805194806,0.33121982792732696
moorelo01w,NYL,177.75,168.5,35.5,0.3707481045630452,0.6473687176019833,0.2652868418116912,0.4605308830619671,0.13917832890737825,0.05947430269618138,0.004936950898131478,0.13396650938381457,1.4994183594183594,0.434936741425585
mosbybe01w,WAS,65.5,56.5,20.0,0.43801391524351674,0.7440476190476191,0.0,0.4924176786374142,0.28459368940595803,0.019801398437040953,0.0298783712321523,0.023385627827721956,0.3464912280701754,0.43801391524351674
murphsh01w,IND,50.5,48.25,13.0,0.16810344827586207,0.3786231884057971,0.13397129186602869,0.35489192932401925,0.2708476325899999,0.023189577380057152,0.008685516619040459,0.04681924144437304,0.5319444444444444,0.19924568965517242
nanch01w,CHI,126.0,110.0,37.0,0.33404032866457284,0.6337338069173575,0.19823669907109118,0.4373001540916433,0.15450980647664894,0.034594887586151264,0.017875160530466925,0.06521929942426108,0.8649032724709308,0.3661634845572791
newtoch01w,SAC,165.0,149.0,61.25,0.37845073812315716,0.7206369406737054,0.2810884353741496,0.47077199095972255,0.09500364437135078,0.052499524217410505,0.008638775160118496,0.0759420057809985,1.2879311454311455,0.40357944051671946
nolande01w,DET,426.5,377.625,90.125,0.4113291494352069,0.8178410728087645,0.34874223655154524,0.5086034647075529,0.11835179728998142,0.04158803063876808,0.011470045806976109,0.09684540596626513,1.3296612972700113,0.4643283808291492
ohldeni01w,PHO,339.0,273.6,135.2,0.4355106474417515,0.7633148233261231,0.0,0.5108515538982046,0.20436254815434904,0.01905281549771847,0.03103650524158621,0.0674781984048605,0.8104077596760524,0.4355106474417515
parisco01w,SAC,126.0,110.0,37.0,0.33404032866457284,0.6337338069173575,0.19823669907109118,0.4373001540916433,0.15450980647664894,0.034594887586151264,0.017875160530466925,0.06521929942426108,0.8649032724709308,0.3661634845572791
parkeca01w,LAS,610.0,442.0,187.0,0.5226244343891403,0.732620320855615,0.4230769230769231,0.5817502098115511,0.2822362488728584,0.03787195671776375,0.06762849413886383,0.1018935978358882,1.2150537634408602,0.5350678733031674
penicti01w,SAC,197.77777777777777,178.22222222222223,89.55555555555556,0.34231619780473155,0.7310446449653084,0.2432011549265217,0.45459080597772467,0.10913168851448989,0.0654345805459475,0.004016207344779632,0.1973046570210463,2.468593012798882,0.3717081556816964
perkiji01w,CHI,279.6,254.6,54.6,0.33502468032739025,0.7707289381536901,0.28129859387923906,0.4376107539944359,0.1338770160414418,0.08296241998641272,0.010654860423804794,0.08603915701326251,1.3553003168480509,0.3640709954775014
philler01w,CON,111.5,86.5,30.5,0.4286945812807882,0.8490909090909091,0.42142857142857143,0.584574456446425,0.15818680279826053,0.04683304972584609,0.007439969748534695,0.08248251087162035,1.3026315789473684,0.5236453201970444
pierspl01w,DET,243.71428571428572,202.85714285714286,94.57142857142857,0.42723319955970707,0.6903889569365661,0.14285714285714285,0.48816705878837946,0.18485543354399958,0.03229421729941082,0.029732270827594533,0.05220229932016528,0.666950837199158,0.42780009298374333
pondeca01w,PHO,611.6666666666666,503.3333333333333,166.33333333333334,0.4286420755170755,0.837782231763247,0.3397754351952826,0.5309167698293551,0.1116618887240799,0.034207173057665706,0.005673473983380392,0.11796867650020153,1.803999792218586,0.46991158275880496
powelni01w,SAC,344.4,315.0,57.8,0.3823113398109449,0.8451475015709095,0.3944691919168006,0.5090740822504843,0.16217354186245053,0.043398934070805244,0.012413467764552624,0.056164160908002324,1.0164842921320272,0.4744713403253259
pricear01w,ATL,252.0,213.0,138.0,0.42381354425879847,0.5182781456953642,0.16666666666666666,0.46128220158478705,0.19613522386876817,0.04598750438461956,0.011783068837426379,0.09409430270973158,1.4289830508474575,0.424891130465695
pricear01w,CHI,252.0,213.0,138.0,0.42381354425879847,0.5182781456953642,0.16666666666666666,0.46128220158478705,0.19613522386876817,0.04598750438461956,0.011783068837426379,0.09409430270973158,1.4289830508474575,0.424891130465695
pringla01w,MIN,128.0,96.0,51.0,0.4479166666666667,0.8235294117647058,0.0,0.5403579871664979,0.27055702917771884,0.026525198938992044,0.11671087533156499,0.023872679045092837,0.3333333333333333,0.4479166666666667
quiglal01w,PHO,29.0,39.0,2.0,0.3333333333333333,0.5,0.18181818181818182,0.3635907723169508,0.11,0.06,0.01,0.04,0.6666666666666666,0.358974358974359
quinnno01w,LAS,106.0,121.0,21.0,0.34834609075997813,0.6458333333333333,0.24835526315789475,0.4086640518412309,0.1311458654196186,0.04134160342751533,0.011577665145193358,0.18643275181316682,1.9849123945489944,0.3836454346637507
rileyru01w,SAS,237.5,215.375,58.875,0.44010279745208875,0.8045897124869651,0.19874338624338625,0.4923579813848402,0.18483998090953171,0.026755257795686348,0.06284841137352098,0.0499505237584602,0.622753062713697,0.44722144309268347
robinas01w,SEA,39.833333333333336,50.5,14.333333333333334,0.35790969225612373,0.3547619047619048,0.16666666666666666,0.36513526934819623,0.2066577908465631,0.0356778881300295,0.05925943902682118,0.036174945205949695,0.5776926290084184,0.3607832554745145
sanfona01w,WAS,201.83333333333334,145.5,99.83333333333333,0.49738092869626976,0.5310877897372256,0.0,0.5226895403167967,0.21650911154113414,0.028216554507804203,0.023784106328662,0.028272808500326166,0.3590245969321093,0.49738092869626976
sanniol01w,DET,106.0,82.0,37.0,0.5,0.6486486486486487,0.0,0.5392755392755393,0.19692307692307692,0.033846153846153845,0.021538461538461538,0.018461538461538463,0.15,0.5
schumke01w,DET,137.0,120.875,31.25,0.45144458777193397,0.8043596600661818,0.2861811799311799,0.5006478464354458,0.19669409059736842,0.017873961905197387,0.05198494942106142,0.03682427899164809,0.5325417229828995,0.4598267164242668
sharpkb01w,CHI,72.0,66.0,22.4,0.34237706727034445,0.8181697612732096,0.21976190476190477,0.43824791467851654,0.07434038875949645,0.03147658043810079,0.0008333333333333333,0.1137442471288805,1.8826674937965258,0.37905507345176287
smithbr01w,PHO,41.0,28.0,13.0,0.5714285714285714,0.6923076923076923,0.0,0.6079478054567022,0.26865671641791045,0.014925373134328358,0.022388059701492536,0.06716417910447761,1.0,0.5714285714285714
smithka01w,DET,472.7,361.0,136.2,0.40139244175995215,0.8566437754087325,0.35866038011918144,0.5550307289051374,0.08942759773813017,0.02646004175391211,0.004755413274743435,0.08068715167347275,1.3587032075124152,0.48719021097586135
smithta01w,PHO,399.55555555555554,386.55555555555554,74.66666666666667,0.42650041501467434,0.7855761900422884,0.2039181771626405,0.47642567712971867,0.1881972347385392,0.03853631139897326,0.042789027064544766,0.04519030524207371,0.7287594013248619,0.4409980979399284
snellbe01w,SAS,90.66666666666667,83.66666666666667,13.0,0.36113334603900643,0.8417508417508417,0.3146238462694159,0.5096225587463807,0.14980094085674725,0.049760829742769415,0.00936219544707896,0.09464196702701307,1.7328183798772034,0.47238421955403087
snowmi01w,ATL,322.14285714285717,246.42857142857142,106.42857142857143,0.5005778555988263,0.6810525732990341,0.14285714285714285,0.5455023408873106,0.25742133520593224,0.026511213877104263,0.043832750124927156,0.042048809285274526,0.5690014155716457,0.5016220232658931
spencsi01w,NYL,250.5,227.5,30.0,0.3998924731182796,0.9126984126984127,0.41087021981330923,0.5236902277593675,0.15206947524020695,0.03182541212763906,0.011077101877738145,0.04531797294257528,0.9913043478260869,0.4948924731182796
suttota01w,IND,330.0,237.875,142.875,0.4864255732273267,0.6910390066537904,0.0,0.5483945798848862,0.2167000160856096,0.031192704265879424,0.0576583126447593,0.02018703676993122,0.2663167527979359,0.4864255732273267
swanike01w,PHO,41.0,47.0,10.0,0.2765957446808511,0.8,0.23333333333333334,0.39883268482490275,0.12554112554112554,0.06060606060606061,0.004329004329004329,0.11255411255411256,1.3,0.35106382978723405
tauradi01w,PHO,679.6,527.4,167.4,0.4325249940865278,0.8095052408480188,0.3532953921928358,0.5624474166891112,0.13100167257845272,0.039156575161035795,0.029383679031897147,0.12412003001309335,1.5308459516184085,0.5119696004340435
taylope01w,PHO,388.14285714285717,296.14285714285717,104.71428571428571,0.44430043677657743,0.8470850202783693,0.3664991068973144,0.5606079461801439,0.17867271908272714,0.04899733606587986,0.015336201653653873,0.0887319819595114,1.2754449607789855,0.5006656466692181
teaslni01w,ATL,268.1666666666667,222.83333333333334,63.833333333333336,0.3701535644776753,0.8325466697269767,0.3697761500490906,0.5286630742198241,0.10545400066783568,0.036293493710121104,0.009289840252417943,0.16448171752160476,1.9456772239395654,0.4777511545804441
teaslni01w,DET,268.1666666666667,222.83333333333334,63.833333333333336,0.3701535644776753,0.8325466697269767,0.3697761500490906,0.5286630742198241,0.10545400066783568,0.036293493710121104,0.009289840252417943,0.16448171752160476,1.9456772239395654,0.4777511545804441
thomach01w,MIN,153.4,128.6,39.6,0.4568428201496352,0.653173511750315,0.30149732620320857,0.5044643976120332,0.24318887545618778,0.027623995613140644,0.030496720565976975,0.03776763311010085,0.6584407637451116,0.4729863311500064
thompti01w,LAS,480.1111111111111,402.44444444444446,121.77777777777777,0.4217264565875374,0.814292638960785,0.3721586006048962,0.5251803732129622,0.18417973541794586,0.027269573478072785,0.019447635787386317,0.05647657338641537,0.697882491904231,0.47426577523234087
thorner01w,CHI,113.66666666666667,104.0,15.333333333333334,0.35764307819563884,0.8412684721982635,0.32769886271456206,0.48546661164846555,0.0721182458303748,0.02167525765639942,0.003496046943367669,0.07807173104881869,1.4781771469271467,0.45455526470800506
tolivkr01w,CHI,126.0,110.0,37.0,0.33404032866457284,0.6337338069173575,0.19823669907109118,0.4373001540916433,0.15450980647664894,0.034594887586151264,0.017875160530466925,0.06521929942426108,0.8649032724709308,0.3661634845572791
turneba01w,CON,193.66666666666666,141.0,69.0,0.42199510831586307,0.7549954384703632,0.2854048964218456,0.5537725918492089,0.1536184702290532,0.023139373335096972,0.015323855496428873,0.0772158059772921,1.0912191827085442,0.48687543675751227
vaughki01w,NYL,126.0,110.0,37.0,0.33404032866457284,0.6337338069173575,0.19823669907109118,0.4373001540916433,0.15450980647664894,0.034594887586151264,0.017875160530466925,0.06521929942426108,0.8649032724709308,0.3661634845572791
walkeas01w,SEA,126.0,110.0,37.0,0.33404032866457284,0.6337338069173575,0.19823669907109118,0.4373001540916433,0.15450980647664894,0.034594887586151264,0.017875160530466925,0.06521929942426108,0.8649032724709308,0.3661634845572791
walkede01w,SAC,190.44444444444446,161.33333333333334,69.0,0.44737948168231223,0.5956342194805023,0.2185185185185185,0.4834779044583656,0.1833676797252688,0.041986880153451006,0.02376738121432476,0.06060043530132057,0.5734376198144314,0.4495742932488903
wautean01w,SAS,280.5,205.0,75.33333333333333,0.52641870636734,0.7752873563218391,0.28136200716845877,0.5832068988483942,0.19572836784594305,0.025728504738960545,0.03028009045107924,0.058008163446402944,0.7209638875310874,0.5307832579291417
whaleli01w,CON,374.2,267.6,143.4,0.4475404934230053,0.8042747903475782,0.2749075727169779,0.5650582000101738,0.14129727386466115,0.048116314840303424,0.0016438074034883967,0.16874936534487736,2.1118327028758745,0.4817554543769692
whiteer01w,IND,121.0,88.0,78.0,0.2840909090909091,0.8974358974358975,0.14285714285714285,0.4946043165467626,0.11032863849765258,0.0539906103286385,0.007042253521126761,0.11032863849765258,0.9791666666666666,0.2897727272727273
whiteta01w,CON,310.0,308.75,64.25,0.36471841953115264,0.812903667214012,0.2970334358457718,0.4579110231263842,0.10163425996506621,0.04260906778702787,0.012433027172989986,0.07826303363655031,0.843623206858501,0.41510395550108825
whitmta01w,CON,338.22222222222223,291.8888888888889,97.22222222222223,0.4394262392782012,0.7307971172554264,0.28261587611002814,0.5023735325425706,0.15933878357202616,0.029088702902873003,0.018945391134386872,0.03887125749686677,0.560577546206749,0.4534190786029706
whittkh01w,IND,43.0,44.0,17.0,0.38636363636363635,0.5294117647058824,0.0,0.41763791763791763,0.1827956989247312,0.04838709677419355,0.05913978494623656,0.03225806451612903,0.5,0.38636363636363635
wiggica01w,MIN,472.0,340.0,197.0,0.40294117647058825,0.817258883248731,0.30578512396694213,0.5531077153838942,0.11771844660194175,0.06553398058252427,0.00849514563106796,0.10922330097087378,1.5789473684210527,0.4573529411764706
willile01w,PHO,111.2,80.8,33.0,0.4938658564442493,0.6536866096866097,0.15703703703703703,0.5525737320504461,0.235703320455261,0.028598929910175652,0.007714371360054813,0.04469078562797798,0.6280669063964258,0.5072357914890994
willili01w,SAC,95.25,78.0,18.25,0.3750765627814808,0.7003360215053763,0.3434684405429086,0.5100206580873121,0.13746754844031583,0.06505277418913799,0.005976010888674645,0.0427726445754757,0.4537120493358634,0.4816497027562602
wirthch01w,IND,126.0,110.0,37.0,0.33404032866457284,0.6337338069173575,0.19823669907109118,0.4373001540916433,0.15450980647664894,0.034594887586151264,0.017875160530466925,0.06521929942426108,0.8649032724709308,0.3661634845572791
wisdoli01w,LAS,126.0,110.0,37.0,0.33404032866457284,0.6337338069173575,0.19823669907109118,0.4373001540916433,0.15450980647664894,0.034594887586151264,0.017875160530466925,0.06521929942426108,0.8649032724709308,0.3661634845572791
wrighta01w,SEA,163.25,150.0,45.25,0.4118013318534961,0.7860375507916492,0.14556277056277056,0.48006558485509637,0.11205993535033447,0.037695887385885515,0.005794030821160683,0.1027976103284442,1.1112325174825175,0.42190217218963055
wyckobr01w,CHI,96.14285714285714,96.28571428571429,18.571428571428573,0.3429610842781604,0.7046463457177744,0.29363513655831625,0.45806425772873155,0.16753904392505456,0.035031342759828006,0.028785980633854825,0.06970226994545162,1.3014692116162705,0.4314796318752011
youngso01w,SAS,512.3333333333334,417.0,170.0,0.45731827794472135,0.7549459227671792,0.0,0.5181092464285165,0.19803808856931993,0.04950487789782204,0.013092633720326062,0.054857766892110506,1.0876553861886045,0.45731827794472135
youngta01w,ATL,240.0,240.0,97.0,0.3333333333333333,0.6907216494845361,0.325,0.42450827791141926,0.1865771812080537,0.040268456375838924,0.013422818791946308,0.05503355704697987,0.6949152542372882,0.36041666666666666
youngta01w,CHI,240.0,240.0,97.0,0.3333333333333333,0.6907216494845361,0.325,0.42450827791141926,0.1865771812080537,0.040268456375838924,0.013422818791946308,0.05503355704697987,0.6949152542372882,0.36041666666666666
zellosh01w,DET,126.0,110.0,37.0,0.33404032866457284,0.6337338069173575,0.19823669907109118,0.4373001540916433,0.15450980647664894,0.034594887586151264,0.017875160530466925,0.06521929942426108,0.8649032724709308,0.3661634845572791
